video_id,split,action,true_count,pred_count,abs_err,pred_periods_json,true_periods_json,primary_signal,theta_low_est,theta_high_est,status,method
stu10_43,test,push_up,17,18,1,"[[1,37],[68,129],[164,223],[258,314],[351,410],[445,504],[538,596],[632,858],[891,951],[986,1045],[1079,1137],[1173,1231],[1266,1325],[1360,1420],[1453,1510],[1545,1599],[1638,1695],[1731,1786]]","[[4,106],[106,200],[200,287],[288,376],[376,471],[471,567],[567,664],[798,916],[916,1015],[1015,1106],[1106,1211],[1211,1304],[1304,1397],[1398,1482],[1482,1576],[1576,1668],[1668,1757]]",elbow_flex,82.06838684082031,158.40419006347656,ok,baseline_fsm
stu10_48,test,push_up,5,5,0,"[[258,281],[295,336],[346,386],[652,761],[776,816]]","[[244,322],[322,368],[368,422],[738,798],[798,853]]",elbow_flex,84.494287109375,154.33815155029296,ok,baseline_fsm
stu4_47,test,push_up,37,17,20,"[[548,564],[571,591],[599,619],[626,648],[655,677],[684,707],[711,736],[744,767],[774,802],[804,834],[836,904],[958,1036],[1064,1142],[1158,1354],[1374,1413],[1430,1473],[1500,1572]]","[[84,104],[105,132],[132,156],[156,187],[188,214],[215,241],[242,266],[267,292],[293,319],[321,343],[344,366],[368,396],[397,423],[424,452],[454,476],[476,502],[504,529],[531,556],[557,584],[587,607],[609,639],[642,663],[664,697],[698,724],[728,759],[759,787],[789,817],[818,850],[853,888],[889,935],[937,976],[979,1019],[1019,1096],[1324,1391],[1394,1436],[1440,1528],[1533,1623]]",elbow_flex,119.14447479248047,162.5064338684082,ok,baseline_fsm
stu5_62,test,squat,32,12,20,"[[256,354],[361,389],[397,423],[431,457],[464,491],[501,526],[535,562],[572,597],[608,633],[644,680],[978,1005],[1015,1080]]","[[74,104],[104,134],[134,171],[171,204],[204,236],[236,268],[268,302],[302,337],[337,371],[371,407],[407,446],[446,479],[479,512],[512,546],[546,583],[583,619],[619,654],[654,990],[990,1027],[1027,1065],[1065,1101],[1101,1138],[1138,1181],[1181,1219],[1219,1258],[1258,1300],[1300,1343],[1343,1385],[1385,1425],[1425,1470],[1470,1510],[1510,1559]]",knee_flex,43.85711097717285,175.20147705078125,ok,baseline_fsm
stu8_71,test,squat,4,3,1,"[[11,87],[106,169],[178,237]]","[[1,53],[53,128],[128,204],[204,288]]",knee_flex,60.46916465759277,167.84584350585936,ok,baseline_fsm
stu9_36,test,pull_up,11,12,1,"[[1,41],[51,98],[111,156],[172,215],[229,276],[290,340],[354,400],[412,457],[467,529],[539,576],[598,644],[663,712]]","[[20,82],[82,144],[144,202],[202,261],[261,323],[323,387],[387,444],[444,504],[504,566],[566,631],[631,702]]",elbow_flex,92.04887580871582,156.3003677368164,ok,baseline_fsm
stu9_64,test,squat,14,15,1,"[[8,78],[98,150],[171,226],[246,301],[320,373],[398,453],[479,536],[561,616],[642,702],[725,784],[810,868],[892,957],[977,1039],[1063,1118],[1137,1195]]","[[61,126],[127,203],[203,273],[273,345],[345,426],[426,515],[515,594],[594,670],[670,761],[761,847],[847,927],[927,1008],[1008,1093],[1093,1169]]",knee_flex,43.86613883972168,140.7710968017578,ok,baseline_fsm
test1454,test,pull_up,6,3,3,"[[3,188],[195,229],[239,275]]","[[25,66],[66,109],[109,151],[151,199],[199,243],[243,286]]",elbow_flex,109.27596778869629,167.33808517456055,ok,baseline_fsm
train2508,test,pull_up,4,4,0,"[[2,63],[66,103],[111,183],[223,269]]","[[41,90],[90,133],[133,241],[241,299]]",elbow_flex,81.34139862060547,159.7318473815918,ok,baseline_fsm
val1244,test,squat,1,0,1,[],"[[5,109]]",knee_flex,77.84279708862304,169.74151000976562,ok,baseline_fsm
stu10_64,train,squat,2,1,1,"[[86,228]]","[[0,105],[105,352]]",knee_flex,39.227888107299805,154.32098541259765,ok,baseline_fsm
stu1_50,train,push_up,13,7,6,"[[349,514],[528,618],[627,677],[683,777],[793,837],[855,902],[918,970]]","[[504,545],[545,587],[587,636],[636,694],[694,749],[771,814],[814,866],[866,931],[931,996],[1005,1045],[1045,1103],[1103,1160],[1160,1225]]",elbow_flex,107.91559638977051,150.21595611572266,ok,baseline_fsm
stu3_38,train,pull_up,9,6,3,"[[9,32],[289,492],[501,641],[644,759],[797,969],[1049,1236]]","[[10,87],[87,161],[161,237],[237,328],[329,427],[427,570],[570,673],[673,862],[862,1087]]",elbow_flex,139.48994369506835,173.25397262573242,ok,baseline_fsm
stu3_44,train,push_up,11,5,6,"[[1,40],[43,172],[179,209],[213,283],[493,688]]","[[19,61],[156,193],[193,230],[230,269],[269,306],[306,339],[339,387],[387,428],[429,471],[471,512],[512,548]]",elbow_flex,100.34222068786622,156.4077117919922,ok,baseline_fsm
